# WFG-derived Kangxi character conversion. Explicit redirects, unambiguous alias-only forms, and variant-only headword entries; ambiguous/polysemous relations omitted.
𨡘	𨡐
𨡠	醑
𨡣	𨡎
𨡩	醱
𨡪	酏
𨡳	飮
𨡵	𨣘
𨡷	醐
𨡻	䤇
𨢁	食
𨢍	嗜
𨢏	𦙫
𨢙	䤏
𨢚	醝
𨢛	醡
𨢥	䤍
𨢬	酴
𨢭	酥
𨢰	𨢮
𨢵	祭
𨢶	烹
𨢹	𦙫
𨢺	醑
𨢽	酸
𨢾	醹
𨣎	鹽
𨣐	醮
𨣑	酵
𨣓	醯
𨣖	醽
𨣜	醡
𨣠	醳
𨣡	莤
𨣣	醝
𨣭	𨡮
𨣮	醡
𨣲	䤘
𨣺	酥
𨣿	醾
𨤄	𨣇
𨤊	釂
𨤍	醽
𨤏	播
𨤓	眷
𨤦	量
𨤭	釐
𨤺	釐
𨥄	金
𨥌	鉹
𨥍	銎
𨥐	釚
𨥑	礦
𨥒	鈞
𨥢	銎
𨥩	鈐
𨥹	鉋
𨦅	鎩
𨦙	銐
𨦜	鉾
𨦝	釽
𨦬	銴
𨦰	鏐
𨦱	鏦
𨦲	鉣
𨧙	鋦
𨧫	剚
𨧬	𨥳
𨧮	䥸
𨧯	鉈
𨧲	鍱
𨧶	鉣
𨨸	䥰
𨨻	鏺
𨨽	鍛
𨨾	證
𨩬	鐭
𨩹	𨥲
𨪑	鏟
𨪖	琴
𨫐	銍
𨫓	鐵
𨫻	錘
𨫽	鏵
𨬃	鏓
𨬄	鋄
𨬏	鑗
𨬑	鎘
𨬓	鉞
𨬘	鍱
𨬙	鏑
𨬛	校
𨭄	飴
𨭕	鐙
𨭘	繩
𨭙	鍵
𨭛	鑞
𨭜	鏝
𨭝	鎩
𨭾	鑹
𨮀	鎚
𨮃	𨪐
𨮄	鑣
𨮓	鏷
𨮕	斲
𨮺	鑙
𨮼	鍼
𨮽	𨫼
𨮾	鑄
𨯔	鑘
𨯝	𨬍
𨰅	䥝
𨰋	𨦂
𨰌	鍧
𨰎	鈿
𨰑	銚
𨰤	鑠
𨱞	髦
𨱢	髦
𨱴	路
𨱶	𨱵
𨱷	镻
𨲃	鬃
𨲔	𨲇
𨲚	聖
𨲛	鬘
𨲝	髭
𨲡	髻
𨲥	𨲋
𨲦	髭
𨲨	鏟
𨲶	䦋
𨲺	𩯭
𨲼	镾
𨲾	鬘
𨳃	鬤
𨳄	䰖
𨳅	𨳁
𨳖	𨴖
𨳜	𨳚
𨳢	閒
𨳾	祐
𨴔	關
𨴝	闡
𨴟	𨴖
𨴠	閦
𨴧	閦
𨴸	闕
𨴿	闊
𨵀	閻
𨵁	閻
𨵑	開
𨵓	闢
𨵗	闕
𨵷	閶
𨵹	開
𨶄	閵
𨶘	開
𨶝	塾
𨶡	誾
𨷕	䦱
𨷙	塾
𨷫	鐫
𨷳	𨷓
𨸬	𨻰
𨸳	𨹃
𨸿	岯
𨹇	盜
𨹓	降
𨹕	陀
𨹢	陘
𨹶	隮
𨹷	隮
𨹼	陛
𨹿	隆
𨺀	砰
𨺂	陷
𨺃	陶
𨺄	陘
𨺆	𨻳
𨺪	陲
𨺯	隈
𨺵	隊
𨻃	陫
𨻄	隉
𨻉	𨹜
𨻐	地
𨻑	隖
𨻔	陰
𨻕	隮
𨻘	陛
𨻦	隆
𨻪	𨻎
𨻶	隙
𨻸	隰
𨻹	隘
𨻽	隰
𨼖	陰
𨼗	陽
𨼙	䧨
𨼰	隓
𨽁	陬
𨽂	䧤
𨽎	墜
𨽑	𨻳
𨽟	隤
𨽡	隧
𨽪	隘
𨽮	𢌐
𨽶	畫
𨽽	肄
𨾁	隸
𨾋	鳲
𨾍	隿
𨾐	鴇
𨾜	售
𨾝	𩾿
𨾣	鶩
𨾬	𨾭
𨾮	奞
𨿆	鴱
𨿉	雛
𨿎	鶪
𨿘	雉
𨿞	售
𨿪	鵾
𩀐	鶞
𩀕	讎
𩀘	鷂
𩀙	難
𩀚	䳴
𩀝	雙
𩀡	難
𩁀	𩀿
𩁐	鷺
𩁒	鸉
𩁛	鶉
𩁡	𪇗
𩁢	難
𩁤	難
𩁧	逭
𩁬	難
𩁰	𥍊
𩁵	䨊
𩁹	雩
𩁼	雨
𩂇	𩃬
𩂵	電
𩂸	霃
𩃂	霰
𩃌	霕
𩃛	霒
𩃞	零
𩃸	靅
𩃿	電
𩄀	靈
𩄄	霽
𩄉	雹
𩄜	䨛
𩄤	霸
𩄧	霰
𩄪	霙
𩄫	霆
𩄭	窹
𩄮	䨴
𩅆	䨴
𩅉	𩅧
𩅎	電
𩅏	電
𩅐	霤
𩅒	雹
𩅓	覈
𩅟	雹
𩅥	䨴
𩅩	靋
𩅲	霴
𩅶	零
𩅷	霮
𩅾	霮
𩆃	𩆂
𩆉	震
𩆔	𩅀
𩆖	零
𩆗	雹
𩆥	霰
𩆰	䨴
𩆱	虨
𩆺	羈
𩇂	𩆹
𩇈	𩆿
𩇌	雹
𩇗	天
𩇧	卯
𩇨	卯
𩇰	瑟
𩇸	靠
𩇺	䨿
𩈄	𩈇
𩈊	𩈉
𩈌	𩈉
𩈖	𩈣
𩈝	𩈶
𩈟	皺
𩈨	𩒺
𩈿	𩈷
𩉂	靨
𩉉	帢
𩉊	靦
𩉋	慈
𩉌	䩋
𩉑	䩋
𩉖	𩔁
𩉗	𩉘
𩉚	䩋
𩉟	䩐
𩉣	𩋠
𩉦	鞃
𩉩	𩉨
𩉫	䩛
𩉲	𩉨
𩉳	𩉜
𩉻	𩉺
𩊈	靾
𩊋	鞄
𩊞	𩊝
𩊥	皺
𩊩	𩉧
𩊲	鞉
𩊹	韜
𩋋	韉
𩋐	𩌰
𩋑	鞢
𩋓	𩌄
𩋘	鞋
𩋛	靾
𩋫	𩋢
𩋱	軒
𩌋	𩍓
𩌐	鞳
𩌛	鞞
𩌭	𩍪
𩌱	䩳
𩌹	韅
𩌽	鞠
𩌿	鞉
𩍂	鞄
𩍇	鞾
𩍋	𩍊
𩍑	𩌰
𩍕	靼
𩍟	靷
𩍨	鞼
𩍮	䩸
𩍾	鞼
𩎀	鞬
𩎄	氈
𩎅	鞬
𩎈	𩎑
𩎋	靷
𩎝	𩎺
𩎡	𩎛
𩎪	因
𩎫	𩊜
𩎬	韝
𩎯	𩏏
𩎰	韢
𩏁	韘
𩏃	韛
𩏋	韜
𩏎	韝
𩏐	𩏡
𩏔	𩍓
𩏕	韛
𩏢	𩏶
𩏮	䪔
𩏲	韢
𩏸	𩏶
𩐄	季
𩐇	𩐊
𩐋	𩐊
𩐍	自
𩐔	好
𩐖	季
𩐢	響
𩐹	𩐵
𩐺	䪫
𩑥	䫒
𩑩	頪
𩑪	頤
𩒈	䪾
𩒉	䪾
𩒌	頮
𩒒	頋
𩒜	躱
𩒢	𩑰
𩒦	䪿
𩒧	𢄼
𩒪	𩒯
𩒫	𣢮
𩒹	䫇
𩓃	賴
𩓅	谾
𩓆	𩓥
𩓑	䫁
𩓒	𢋞
𩓡	𩓠
𩓣	須
𩓭	䯽
𩓸	𩓠
𩔔	顒
𩔛	𩕇
𩔣	𩕇
𩔷	𩔶
𩔺	顱
𩔻	䯽
𩔽	𩕲
𩕂	憂
𩕋	𩕳
𩕎	履
𩕓	預
𩕞	䫩
𩕦	𩖀
𩕩	𩕢
𩕫	儚
𩕮	願
𩖜	𩖛
𩖡	飆
𩖨	䬍
𩖬	颫
𩖮	𩖣
𩖰	𩖣
𩖳	夏
𩗁	颯
𩗇	𩘋
𩗉	𩗞
𩗖	𩗬
𩗝	虺
𩗮	颸
𩗸	䬌
𩘁	𩗬
𩘆	䫾
𩘐	䬍
𩘕	𩘑
𩘚	颹
𩘡	𩗅
𩘥	颽
𩘦	颼
𩘷	飂
𩘸	飂
𩘿	䬞
𩙁	䬝
𩙂	飉
𩙃	𠑒
𩙅	𩘻
𩙆	𩘽
𩙈	颾
𩙓	𩙛
𩚁	食
𩚂	饐
𩚍	飾
𩚎	飢
𩚓	饕
𩚕	飮
𩚘	䬲
𩚚	𩚬
𩚞	䬫
𩚣	𩚵
𩚨	䬫
𩚪	餌
𩚳	飯
𩚷	粒
𩚸	飻
𩚺	飻
𩚿	飫
𩛀	䬫
𩛁	飽
𩛉	饎
𩛌	䭄
𩛍	䭔
𩛐	𩚯
𩛩	𩚲
𩛮	飴
𩛯	𩚱
𩛾	餯
𩜂	饎
𩜄	𩚬
𩜈	飫
𩜉	䬷
𩜌	𩚴
𩜐	䬣
𩜓	飾
𩜕	飽
𩜮	饎
𩜴	餈
𩜻	饕
𩜿	飽
𩝁	饌
𩝂	餴
𩝘	餕
𩝙	嗜
𩝤	䬼
𩝦	齋
𩝧	𩛢
𩝴	𩝫
𩝵	饕
𩝾	饟
𩞇	𩞁
𩞌	餗
𩞍	餗
𩞎	饉
𩞏	䭕
𩞐	𩞆
𩞚	饜
𩞡	饎
𩞢	䭉
𩞣	饕
𩞪	餪
𩞫	飴
𩞲	䭙
𩞵	餬
𩞺	𩟨
𩞼	𩞀
𩟆	䭉
𩟋	贍
𩟖	饞
𩟗	䭕
𩟘	烝
𩟛	餺
𩟥	臇
𩟪	饡
𩟰	飥
𩠑	頂
𩠕	髮
𩠗	頰
𩠙	髮
𩠞	𩠝
𩠤	黼
𩠥	𩠜
𩠦	𩠜
𩠬	首
𩠲	馘
𩠿	䭱
𩡀	䭱
𩡈	𩡡
𩡊	馥
𩡑	馥
𩡘	馥
𩡚	馤
𩡪	䭴
𩡱	䭻
𩡳	馽
𩡵	𩡰
𩡸	獅
𩡹	䭿
𩡻	騕
𩡼	騈
𩡽	壯
𩢐	馲
𩢜	駗
𩢝	騈
𩢧	䮃
𩢵	驝
𩢺	駽
𩣃	𩤘
𩣅	𩢹
𩣌	䮃
𩣐	𩣇
𩣒	騮
𩣗	𩢳
𩣙	䮢
𩣛	駣
𩣟	𩡾
𩣠	𩡾
𩣭	驄
𩣺	𩦥
𩣽	驧
𩣾	駝
𩤓	𩣹
𩤝	騖
𩤢	騠
𩤨	駸
𩤪	䮢
𩤫	䮻
𩤻	騱
𩥒	𩣇
𩥓	𩥅
𩥖	騮
𩥞	𩥂
𩥢	騩
𩥱	騰
𩦃	𩦂
𩦍	䮵
𩦎	騑
𩦜	騰
𩦞	𩢛
𩦟	騤
𩦣	騧
𩦦	髒
𩦧	鬘
𩦳	䮾
𩦸	驥
𩦺	𩥃
𩦼	駱
𩦽	駘
𩦾	驃
𩧃	𩢾
𩧈	䮷
𩧎	驨
𩧐	驝
𩧞	𩧋
𩧥	驢
𩨗	骬
𩨟	骹
𩨤	骶
𩨪	骱
𩨫	閫
𩨱	骴
𩨷	𩨭
𩨺	骯
𩩆	𩨭
𩩊	頷
𩩙	髀
𩩚	髀
𩩱	髂
𩩵	骺
𩩸	勒
𩩽	骺
𩩾	䯌
𩪄	髓
𩪅	髀
𩪆	體
𩪏	髓
𩪑	鏁
𩪒	髊
𩪕	𩪋
𩪚	髎
𩪪	𩩳
𩪷	髓
𩪹	䯣
𩫃	墉
𩫊	塔
𩫎	𩫕
𩫦	髞
𩫱	墉
𩫷	髦
𩬃	髮
𩬉	䯰
𩬋	䯱
𩬘	𩯨
𩬲	鬄
𩬴	䯱
𩬻	𮫄
𩭃	髽
𩭈	鬘
𩭍	䯽
𩭘	髤
𩭚	髤
𩭤	𩮀
𩭼	𩬽
𩮆	𩮜
𩮡	䰒
𩮣	鬋
𩮰	𩮀
𩮲	鏟
𩮺	鬘
𩮽	𩯏
𩯎	鬇
𩯑	鬖
𩯠	䰓
𩯤	氊
𩯧	𩮳
𩯿	鬞
𩰅	鬇
𩰏	𩰟
𩰐	𩰞
𩰑	鬭
𩰒	鬭
𩰓	鬨
𩰔	琴
𩰕	鬩
𩰧	爵
𩰨	爵
𩰬	𩰫
𩰼	鬷
𩰿	鬵
𩱁	羹
𩱃	𩱡
𩱉	鬴
𩱐	鬺
𩱖	鬻
𩱟	粥
𩱠	鬵
𩱣	𩰾
𩱤	𩱡
𩱥	𩱳
𩱨	𩱜
𩱰	䰞
𩱿	鬽
𩲀	鬽
𩲈	鬽
𩲑	鬽
𩲘	耄
𩲙	魁
𩲛	魍
𩲜	𩲏
𩲝	魅
𩲞	鬼
𩲡	鬼
𩲥	䰡
𩲫	䰡
𩲳	𩲣
𩲶	魑
𩲼	䰧
𩲿	鬽
𩳂	䰡
𩳉	鬼
𩳑	𩴑
𩳖	𩳵
𩳟	魅
𩳠	魊
𩳪	魅
𩳭	魁
𩳮	魎
𩳰	䰧
𩳷	𩏡
𩴊	𩴑
𩴎	魅
𩴛	虛
𩴢	䰬
𩴶	䰰
𩴷	䰯
𩴸	𩴱
𩴿	鬼
𩵁	𩵀
𩵤	𩷍
𩵧	鯕
𩵨	魫
𩵪	鱀
𩵯	魱
𩵶	魭
𩵷	𩶅
𩶃	䱏
𩶋	䱕
𩶨	魾
𩶪	𩶅
𩶬	鰣
𩶮	鮬
𩶽	鮤
𩷃	鰠
𩷔	𩺵
𩷺	鮒
𩷾	鮨
𩷿	鮀
𩸅	鮒
𩸆	䱒
𩸉	鮍
𩸖	𩸋
𩸠	䱬
𩸿	鱍
𩹃	䱮
𩹆	䱠
𩹋	䱱
𩹒	鮤
𩹣	鮡
𩹻	魮
𩹽	鰋
𩺃	䱹
𩺅	鯔
𩺆	鮓
𩺙	鱎
𩺚	䱞
𩺜	鰡
𩺳	鯊
𩺴	鰻
𩺶	䲌
𩺺	鱀
𩺻	鰪
𩺼	鯆
𩺽	鰒
𩻉	䲀
𩻋	鯤
𩻍	鳚
𩻙	鱷
𩻞	鱬
𩻠	鰻
𩻡	鮦
𩻣	䱠
𩼆	鯉
𩼇	䱗
𩼍	𩻼
𩼏	䲊
𩼐	䲊
𩼘	鱵
𩼞	鯉
𩼠	䲒
𩼡	鰲
𩼥	䱡
𩼼	鱣
𩽘	䱡
𩽚	鰴
𩽣	鱴
𩾏	焉
𩾓	𩾒
𩾜	鳨
𩾝	鳱
𩾦	鴈
𩿆	𩾥
𩿌	𩿞
𩿒	鴟
𩿖	鸖
𩿗	鴉
𩿜	䴅
𩿦	䳅
𩿨	鴟
𩿭	䳙
𩿮	鶵
𩿸	䲾
𪀀	鴇
𪀁	鴐
𪀋	鴨
𪀌	鴨
𪀏	𩿝
𪀨	鴉
𪀪	鵂
𪀫	雛
𪀸	𪀦
𪀽	𪀠
𪁨	鴨
𪁩	雉
𪁭	鵏
𪂁	鴓
𪂃	鵯
𪂊	鴕
𪂏	𪁹
𪂔	𩿈
𪂝	鶇
𪂞	𪁹
𪂟	䳤
𪂡	鵬
𪂥	𪂀
𪂪	𪂋
𪂸	鷫
𪂻	䳺
𪂿	鶗
𪃀	𪆹
𪃔	𪃯
𪃘	鳶
𪃦	𪃐
𪃧	𪃐
𪃿	𪀉
𪄄	鵰
𪄘	鷮
𪄛	𪃼
𪄞	鶵
𪄰	𪄋
𪄼	鷕
𪅀	𪄿
𪅍	鷘
𪅖	𪄻
𪅡	鷚
𪅯	鴻
𪅸	𪃈
𪆅	鷦
𪆇	𪇘
𪆈	䳿
𪆍	鳳
𪆗	𪆁
𪆫	𪆂
𪆭	鷫
𪆵	𪀦
𪆺	渠
𪆼	鸓
𪆾	鶉
𪇆	鸀
𪇊	鸊
𪇔	鶿
𪇸	鷺
𪇺	鵹
𪇼	難
𪈁	𪇳
𪈄	鷸
𪈛	𪇴
𪈝	䴒
𪈟	𪈙
𪈢	鵴
𪈦	鸓
𪈮	𪈿
𪈹	鸝
𪉖	塷
𪉚	接
𪉟	鹽
𪉡	䴚
𪉩	鹽
𪉰	𪉘
𪉳	鹹
𪉺	䊲
𪊋	麂
𪊑	𪊑
𪊓	麐
𪊔	麒
𪊛	麀
𪊫	𪋐
𪊬	表
𪊯	牝
𪊱	𪊭
𪋈	麛
𪋋	甁
𪋎	麀
𪋔	麖
𪋕	虎
𪋘	麗
𪋠	麖
𪋣	𪋯
𪋧	麝
𪋳	𪋚
𪋷	麟
𪋸	麛
𪌑	熬
𪌒	夌
𪌕	𪍑
𪌗	麴
𪌬	麴
𪌯	𪍛
𪌲	麴
𪌸	麰
𪍃	䴯
𪍉	麨
𪍍	𪌘
𪍐	𪍛
𪍘	𪍓
𪍜	𪌈
𪍞	糒
𪍥	𪍠
𪍨	䵀
𪍫	麰
𪍬	莎
𪍰	䴾
𪍽	𪍻
𪍾	䵅
𪎂	麳
𪎓	靡
𪎧	𪎥
𪎪	黀
𪎰	黂
𪏑	𪏓
𪏚	𪏔
𪏡	斢
𪏧	䵏
𪏯	黎
𪏹	𪏻
𪐉	𪏻
𪐑	黐
𪐙	𪒢
𪐜	黫
𪐠	黗
𪐪	䵣
𪐫	黑
𪐳	𪐲
𪐹	䵳
𪑁	黟
𪑍	澱
𪑔	𪒏
𪑘	𪑧
𪑛	黴
𪑞	𪑧
𪒁	黧
𪒃	𪑝
𪒈	黭
𪒋	𪒀
𪒐	𪒄
𪒖	𪑭
𪒚	黧
𪒞	黶
𪒧	黵
𪓒	黿
𪓖	黽
𪓞	䵶
𪓟	䵶
𪓢	𪓬
𪓤	䵷
𪓥	𪓬
𪓨	鼂
𪓯	𪓬
𪓱	䵴
𪓲	鼂
𪓵	𪓰
𪓸	鼉
𪓾	鼇
𪔂	鼎
𪔄	鼒
𪔈	妘
𪔤	𪔪
𪔥	鼘
𪔨	鼓
𪔮	䶀
𪔯	鼜
𪔱	鼝
𪔵	鼖
𪔸	鼦
𪔻	鼨
𪕄	鼨
𪕉	𪕮
𪕏	鼬
𪕑	𪕊
𪕗	𪕓
𪕘	䶅
𪕛	䶃
𪕜	鼯
𪕱	𪕮
𪕵	鼭
𪕸	𪕷
𪕺	䶂
𪕽	鼶
𪖃	𪕷
𪖅	鼢
𪖏	鼩
𪖒	鼽
𪖖	鼽
𪖡	鼿
𪖤	鼿
𪖧	𪖼
𪖨	䶎
𪖮	嚏
𪖰	嚏
𪖵	齆
𪖻	齅
𪖽	𪖼
𪖾	𪖕
𪗊	䶩
𪗌	臍
𪗘	齧
𪗚	齕
𪗛	齞
𪗠	齔
𪗡	齩
𪗣	齘
𪗥	齔
𪗯	齗
𪗶	齜
𪗿	䶛
𪘄	齦
𪘅	齧
𪘉	𬹵
𪘋	𪘲
𪘏	齪
𪘔	掣
𪘖	齧
𪘘	䶝
𪘜	𪘨
𪘡	齹
𪘩	齳
𪘬	𪘫
𪘮	齪
𪘰	齶
𪘴	齺
𪘷	齭
𪘸	齱
𪘽	齶
𪙁	䶥
𪙃	齵
𪙆	切
𪙉	齹
𪙑	𪙌
𪙒	𪘾
𪙓	齧
𪙘	䶩
𪙚	齛
𪙜	𪗻
𪙥	齥
𪙬	䑛
𪙮	齰
𪙵	䶥
𪙶	䑛
𪙻	䶪
𪚄	𪚁
𪚋	齾
𪚒	龏
𪚕	龕
𪚜	䶬
𪚞	龓
𪚟	䶬
𪚦	龜
𪚧	龜
𪚨	龜
𪚫	𪚮
𪚱	𪚰
𪚵	𪚭
𪚼	秋
𪚽	䶱
𪚾	貝
𪚿	龜
𪛋	唱
𪛍	𪛌
𪛐	䶴
𪛓	龣
𪛔	䶵
𪜠	抗
𪠬	𠭖
𪳝	槱
𫐁	轚
𫤳	韎
𫦚	𦸕
𫬯	襄
𫭒	𡈘
𫵮	丰
𫶩	偰
𫷃	亦
𬆖	𣨐
𬇌	氒
𬋖	爇
𬙡	箕
𬜀	𦦼
𬜒	舤
𬞤	萹
𮉝	𦇭
𮊌	𦋟
冤	冤
冬	冬
剆	剆
卽	卽
卿	卿
咞	咞
噴	噴
埴	埴
型	型
堲	堲
㛮	㛮
㛼	㛼
寃	寃
寘	寘
幩	幩
庰	庰
形	形
悁	悁
𢛔	懶
惇	惇
慌	慌
扝	扝
撝	撝
桒	桑
櫛	櫛
㱎	㱎
滇	滇
濆	濆
牐	牐
犀	犀
𤠔	猨
瑜	瑜
異	異
䀈	䀈
直	直
睊	睊
瞋	瞋
𥥼	𥥼
䈂	䈂
糣	糣
𥾆	糾
䍙	䍙
䑫	䑫
茣	茣
𦾱	𦾱
虧	虧
蜎	蜎
䗗	䗗
蟡	蟡
蠁	蠁
䛇	䛇
諭	諭
𧲨	𧲨
𧼯	𧼯
跰	跰
輸	輸
郱	郱
䦕	䦕
䩶	䩶
頋	顧
飢	𩚬
鵧	鵧
𪃎	𪃎
鼅	鼅
𪘀	𪘀
