chars,n,rank_1224
䃸,120,18111
䰃,120,18111
㟞,120,18111
𤏶,120,18111
𧣒,120,18111
樒,120,18111
䚕,120,18111
蚟,120,18111
䈒,120,18111
猍,120,18111
鐊,120,18111
𤅵,120,18111
䃢,120,18111
箁,120,18111
䏔,120,18111
𢗅,120,18111
䲃,120,18111
䀀,120,18111
𪃧,120,18111
㴒,120,18111
𣘻,120,18111
𫤌,120,18111
𦧴,120,18111
䒕,120,18111
䘯,120,18111
𤹀,120,18111
嫥,119,18163
鋅,119,18163
𧂭,119,18163
曎,119,18163
㴦,119,18163
媥,119,18163
𡸷,119,18163
莦,119,18163
𦨵,119,18163
䃕,119,18163
慪,119,18163
㟋,119,18163
𪖵,119,18163
漟,119,18163
𧻞,119,18163
熮,119,18163
𪅃,119,18163
䛘,119,18163
𥈟,119,18163
妟,119,18163
峓,119,18163
䉳,119,18163
螕,119,18163
𡩡,119,18163
𨔶,119,18163
𪙉,118,18188
娅,118,18188
羴,118,18188
䰰,118,18188
藲,118,18188
鹓,118,18188
壸,118,18188
暤,118,18188
鉚,118,18188
𠠜,118,18188
劮,118,18188
鲙,118,18188
峁,118,18188
燑,118,18188
骀,118,18188
䴀,118,18188
莐,118,18188
薡,118,18188
𧲱,118,18188
𧰙,118,18188
撺,118,18188
谜,118,18188
鰳,118,18188
㘥,118,18188
䛠,118,18188
橮,118,18188
𪁐,118,18188
㣼,118,18188
䬅,118,18188
𢣺,118,18188
楽,118,18188
痜,118,18188
燽,118,18188
曑,118,18188
鎎,118,18188
䴅,118,18188
䞴,118,18188
庅,118,18188
琗,118,18188
𠫷,118,18188
䰼,118,18188
㘲,118,18188
襊,118,18188
浵,118,18188
㳇,118,18188
䐢,118,18188
𣒰,118,18188
葕,118,18188
䭡,118,18188
𫳐,118,18188
𮥼,118,18188
𪪺,118,18188
𧎾,118,18188
蓃,117,18241
蜅,117,18241
佫,117,18241
㧍,117,18241
軡,117,18241
𩸄,117,18241
徲,117,18241
酭,117,18241
誳,117,18241
䀟,117,18241
膧,117,18241
𧒽,117,18241
𤡑,117,18241
䁙,117,18241
釥,117,18241
婸,117,18241
娲,116,18257
狯,116,18257
涺,116,18257
㶼,116,18257
坾,116,18257
鹠,116,18257
鹯,116,18257
𩍜,116,18257
趞,116,18257
缫,116,18257
㬫,116,18257
盷,116,18257
鬔,116,18257
𫟚,116,18257
䀆,116,18257
胒,116,18257
萿,116,18257
玂,116,18257
𡶭,116,18257
泷,116,18257
𤭛,116,18257
䜶,116,18257
桸,116,18257
㮧,116,18257
掚,116,18257
𣃼,116,18257
攭,116,18257
㒩,116,18257
恞,116,18257
䝡,116,18257
赱,116,18257
𥮘,116,18257
扻,116,18257
秿,116,18257
𡷨,116,18257
銒,116,18257
䭿,116,18257
𠱥,116,18257
裿,116,18257
挕,116,18257
鍴,116,18257
䲊,116,18257
侸,116,18257
䨧,116,18257
竳,116,18257
翓,116,18257
竴,116,18257
澫,116,18257
哝,116,18257
䴭,116,18257
𥛱,116,18257
𪌊,116,18257
䢅,116,18257
𣆪,116,18257
糷,116,18257
𢦟,116,18257
𭩚,116,18257
𮗪,116,18257
𧈫,116,18257
𦝢,116,18257
㻍,116,18257
䆱,116,18257
眗,115,18319
礅,115,18319
蕻,115,18319
俿,115,18319
囵,115,18319
崲,115,18319
鯛,115,18319
枱,115,18319
𧸐,115,18319
藗,115,18319
淍,115,18319
䏖,115,18319
褳,115,18319
𢗊,115,18319
𥐊,115,18319
捁,115,18319
揌,115,18319
㗀,115,18319
峮,115,18319
塎,115,18319
䠂,115,18319
蔛,115,18319
𩹴,115,18319
㚲,115,18319
𧄒,115,18319
鈭,115,18319
㗔,115,18319
㥶,115,18319
𤡬,114,18347
籢,114,18347
垃,114,18347
顎,114,18347
禶,114,18347
蓡,114,18347
鈖,114,18347
䰎,114,18347
䪹,114,18347
鵏,114,18347
䪜,114,18347
諅,114,18347
鐆,114,18347
褞,114,18347
鈽,114,18347
樜,114,18347
𢦦,114,18347
驡,114,18347
𧔞,114,18347
鯚,114,18347
漖,114,18347
驝,114,18347
暿,114,18347
𡧘,114,18347
𣞶,114,18347
䘆,114,18347
䤥,114,18347
僋,114,18347
炥,114,18347
岰,114,18347
孒,114,18347
𣤶,114,18347
唰,114,18347
䋙,114,18347
䴽,114,18347
鱑,114,18347
𩶆,114,18347
𡈼,114,18347
䐄,114,18347
籨,114,18347
䶀,114,18347
𦃖,114,18347
𭄿,114,18347
𦳓,114,18347
䥍,114,18347
㷜,114,18347
喍,113,18393
窎,113,18393
䋿,113,18393
铡,113,18393
𤗯,113,18393
𨏥,113,18393
鈈,113,18393
釕,113,18393
蒛,113,18393
慏,113,18393
崅,113,18393
䡊,113,18393
跘,113,18393
䰠,113,18393
㡤,113,18393
跾,113,18393
捵,113,18393
顠,113,18393
㗿,113,18393
㑮,113,18393
𤨠,113,18393
檘,113,18393
䇶,113,18393
㒸,113,18393
䠻,113,18393
䂄,113,18393
䬍,113,18393
𡼴,112,18420
滟,112,18420
哙,112,18420
湪,112,18420
艬,112,18420
蚂,112,18420
𢶒,112,18420
颀,112,18420
砼,112,18420
韒,112,18420
啭,112,18420
纀,112,18420
蛨,112,18420
蟝,112,18420
翑,112,18420
駺,112,18420
迡,112,18420
㒋,112,18420
盠,112,18420
嚖,112,18420
䕓,112,18420
媓,112,18420
𠃵,112,18420
𠮥,112,18420
𧕄,112,18420
㗱,112,18420
錎,112,18420
䊧,112,18420
𧫚,112,18420
𩩌,112,18420
掸,112,18420
𨬟,112,18420
縼,112,18420
嗂,112,18420
𡖥,112,18420
妑,112,18420
斘,112,18420
㵓,112,18420
苩,112,18420
䄛,112,18420
䱟,112,18420
𧯆,112,18420
顟,112,18420
妦,112,18420
齥,112,18420
梎,112,18420
犈,112,18420
䦳,112,18420
𨭉,112,18420
𣉘,112,18420
冹,112,18420
䟏,112,18420
龻,112,18420
𮘈,112,18420
㙱,112,18420
𩂓,112,18420
𢅰,112,18420
𩁺,112,18420
𨍳,112,18420
浬,111,18479
䰩,111,18479
塳,111,18479
㦳,111,18479
駖,111,18479
㵋,111,18479
荲,111,18479
𨜔,111,18479
攇,111,18479
訙,111,18479
髈,111,18479
𦉾,111,18479
緟,111,18479
㳻,111,18479
䬳,111,18479
龓,111,18479
䁓,111,18479
㜝,111,18479
朖,110,18497
戜,110,18497
鑹,110,18497
阈,110,18497
畂,110,18497
𣴛,110,18497
䵺,110,18497
傈,110,18497
䪁,110,18497
阛,110,18497
绹,110,18497
㑳,110,18497
峹,110,18497
檸,110,18497
𡉙,110,18497
躈,110,18497
裈,110,18497
呗,110,18497
楤,110,18497
碄,110,18497
鈯,110,18497
鯠,110,18497
䝯,110,18497
鑭,110,18497
㪉,110,18497
䋎,110,18497
窉,110,18497
菧,110,18497
犚,110,18497
㻱,110,18497
凞,110,18497
𧢻,110,18497
䬣,110,18497
㱙,110,18497
䶧,110,18497
𠷣,110,18497
䆛,110,18497
聑,110,18497
𩾐,110,18497
䟓,110,18497
聎,110,18497
彾,110,18497
檺,110,18497
砡,110,18497
䳫,110,18497
𪃑,110,18497
絩,110,18497
巊,110,18497
繛,110,18497
㟎,110,18497
𨎮,110,18497
𢦏,110,18497
𢝊,110,18497
䲽,110,18497
㞚,110,18497
𭬚,110,18497
𡻝,110,18497
趩,110,18497
𭦣,110,18497
鴋,110,18497
㶵,110,18497
𢠳,109,18558
𤁄,109,18558
挅,109,18558
騆,109,18558
𡗀,109,18558
犾,109,18558
㼶,109,18558
抰,109,18558
𡌦,109,18558
䋶,109,18558
搟,109,18558
汫,109,18558
擑,109,18558
䁹,109,18558
㘘,109,18558
㶄,109,18558
蹃,109,18558
𠟺,109,18558
臎,109,18558
䙬,109,18558
銂,109,18558
襉,109,18558
樋,109,18558
娞,109,18558
鶁,109,18558
鑙,109,18558
瀃,108,18584
谡,108,18584
𡎚,108,18584
艕,108,18584
杋,108,18584
曥,108,18584
漤,108,18584
龆,108,18584
鯝,108,18584
𧌈,108,18584
禸,108,18584
䰒,108,18584
滒,108,18584
𩅾,108,18584
嘙,108,18584
涭,108,18584
賉,108,18584
楻,108,18584
𤟎,108,18584
隞,108,18584
酁,108,18584
樢,108,18584
㗻,108,18584
迀,108,18584
𪏆,108,18584
癄,108,18584
𩊅,108,18584
鼞,108,18584
酔,108,18584
楏,108,18584
鍗,108,18584
衭,108,18584
亱,108,18584
𣍘,108,18584
踓,108,18584
䢋,108,18584
䟣,108,18584
䘓,108,18584
𦉹,108,18584
䨮,108,18584
𧎮,108,18584
𩍿,108,18584
𣒊,108,18584
襾,108,18584
亇,108,18584
偋,108,18584
㚤,108,18584
趽,108,18584
𨼢,108,18584
𥙶,108,18584
𦐈,108,18584
𧒘,108,18584
䒼,108,18584
𣌑,108,18584
鹴,107,18638
𡺽,107,18638
殸,107,18638
邌,107,18638
籅,107,18638
䩫,107,18638
蝽,107,18638
㯿,107,18638
㩎,107,18638
偅,107,18638
繬,107,18638
𥙴,107,18638
彽,107,18638
䀁,107,18638
䇐,107,18638
鷛,107,18638
㩢,107,18638
䨙,107,18638
悂,107,18638
𧞬,107,18638
䈎,107,18638
盺,107,18638
鹆,106,18660
檒,106,18660
敐,106,18660
襎,106,18660
姖,106,18660
㷼,106,18660
嶵,106,18660
鐷,106,18660
𠜱,106,18660
蝈,106,18660
槉,106,18660
餀,106,18660
琙,106,18660
䠙,106,18660
𥡦,106,18660
𨄅,106,18660
喾,106,18660
𪑜,106,18660
誵,106,18660
潻,106,18660
𤕤,106,18660
㞶,106,18660
𣻜,106,18660
𤐰,106,18660
抲,106,18660
謥,106,18660
匒,106,18660
𦮕,106,18660
䄺,106,18660
𨁝,106,18660
蠞,106,18660
梋,106,18660
𭵶,106,18660
䭷,106,18660
䵳,106,18660
堚,106,18660
瀶,106,18660
彸,106,18660
婔,106,18660
㨄,106,18660
䠓,106,18660
㸸,106,18660
炗,106,18660
鵺,106,18660
㒚,106,18660
諽,106,18660
硥,106,18660
𦐖,106,18660
𫇮,106,18660
𦅗,106,18660
弲,106,18660
荴,106,18660
嗙,106,18660
㮊,106,18660
𪐝,106,18660
𠫗,106,18660
㫥,106,18660
䕽,106,18660
㘧,106,18660
𩃭,106,18660
𪝒,106,18660
𧾨,106,18660
欪,106,18660
㷠,106,18660
𣔳,106,18660
㤕,106,18660
𤸅,106,18660
𥈠,105,18727
鎘,105,18727
嵢,105,18727
㦥,105,18727
蜭,105,18727
𡻻,105,18727
𩊚,105,18727
峊,105,18727
𡄸,105,18727
䂥,105,18727
鰧,105,18727
偛,105,18727
𦐠,105,18727
䧦,105,18727
弞,105,18727
苅,105,18727
䀶,104,18743
匂,104,18743
瑧,104,18743
曤,104,18743
岙,104,18743
锾,104,18743
嚍,104,18743
詟,104,18743
𥂓,104,18743
㒷,104,18743
𤄬,104,18743
𠛎,104,18743
䱀,104,18743
𢒰,104,18743
㶸,104,18743
菄,104,18743
齽,104,18743
鰴,104,18743
𧴪,104,18743
㮴,104,18743
刔,104,18743
㖶,104,18743
觋,104,18743
䕯,104,18743
𨢬,104,18743
偺,104,18743
飻,104,18743
丯,104,18743
膌,104,18743
矃,104,18743
崃,104,18743
䒽,104,18743
𦦻,104,18743
躦,104,18743
馼,104,18743
㹮,104,18743
竲,104,18743
𤝱,104,18743
毽,104,18743
㒓,104,18743
伮,104,18743
苿,104,18743
䵴,104,18743
㡢,104,18743
棔,104,18743
𪋯,104,18743
䵾,104,18743
桬,104,18743
𣡌,104,18743
褼,104,18743
烠,104,18743
𨋮,104,18743
𨚓,104,18743
𡚽,104,18743
𢀩,104,18743
㠿,104,18743
𡥈,104,18743
䵒,104,18743
㓖,104,18743
𪛊,104,18743
恗,104,18743
𥙆,103,18804
䩠,103,18804
吲,103,18804
煛,103,18804
隌,103,18804
𡲆,103,18804
滜,103,18804
圢,103,18804
䎵,103,18804
蓎,103,18804
菒,103,18804
秎,103,18804
獓,103,18804
𠊷,103,18804
嶦,103,18804
𧬒,103,18804
鮺,103,18804
㾾,103,18804
㣔,103,18804
𥡷,103,18804
𠯑,103,18804
𡛖,103,18804
𥫽,103,18804
鷐,102,18827
箂,102,18827
呓,102,18827
迱,102,18827
䤪,102,18827
筣,102,18827
𧶘,102,18827
鉇,102,18827
䢉,102,18827
囌,102,18827
粛,102,18827
鷪,102,18827
劕,102,18827
盨,102,18827
𢓲,102,18827
㵣,102,18827
豿,102,18827
𩵀,102,18827
橎,102,18827
㴲,102,18827
昣,102,18827
㾯,102,18827
牰,102,18827
緳,102,18827
窢,102,18827
䅌,102,18827
𧲨,102,18827
塛,102,18827
熼,102,18827
絑,102,18827
𥍊,102,18827
閛,102,18827
骬,102,18827
窏,102,18827
𪁺,102,18827
𧿒,102,18827
䩸,102,18827
蜟,102,18827
㛑,102,18827
䐿,102,18827
釲,102,18827
𩰪,102,18827
䥨,102,18827
䑩,102,18827
䬆,102,18827
𪔱,102,18827
蓒,102,18827
伂,102,18827
𧽍,102,18827
𡝫,102,18827
䅢,102,18827
䞣,102,18827
㒃,102,18827
𭻍,102,18827
㰅,102,18827
𠾂,102,18827
䑼,102,18827
𧒏,102,18827
㩽,102,18827
䨑,102,18827
嬽,102,18827
𢶡,102,18827
𠸶,102,18827
侤,102,18827
崭,101,18891
腺,101,18891
妩,101,18891
焟,101,18891
瓄,101,18891
䚹,101,18891
膔,101,18891
渘,101,18891
䀝,101,18891
𢭃,101,18891
磇,101,18891
䂩,101,18891
䍲,101,18891
拹,101,18891
痷,101,18891
凁,101,18891
枔,101,18891
慛,101,18891
蝞,101,18891
䡍,101,18891
䈤,101,18891
蚎,101,18891
䜱,101,18891
𠑩,101,18891
𠊩,101,18891
擨,101,18891
㶷,100,18917
硗,100,18917
湬,100,18917
剐,100,18917
獉,100,18917
糌,100,18917
㘓,100,18917
敤,100,18917
橶,100,18917
犣,100,18917
鳣,100,18917
笟,100,18917
䈪,100,18917
偢,100,18917
㬂,100,18917
㦍,100,18917
𣏞,100,18917
祽,100,18917
豘,100,18917
诖,100,18917
𢿾,100,18917
馻,100,18917
鶟,100,18917
鋠,100,18917
莸,100,18917
挮,100,18917
䝄,100,18917
𨢩,100,18917
䓯,100,18917
䯓,100,18917
嬢,100,18917
𥿋,100,18917
𢉉,100,18917
䬵,100,18917
爤,100,18917
瞛,100,18917
𩣯,100,18917
爈,100,18917
䭱,100,18917
鐂,100,18917
𧕾,100,18917
敠,100,18917
馠,100,18917
𧤏,100,18917
椻,100,18917
䚔,100,18917
渿,100,18917
痸,100,18917
𣲙,100,18917
芌,100,18917
㣚,100,18917
𣯻,100,18917
䩚,100,18917
忦,100,18917
䶖,100,18917
䂦,100,18917
滧,100,18917
閕,100,18917
𦜶,100,18917
蝬,100,18917
𪓹,100,18917
𢘿,100,18917
礊,100,18917
㘉,100,18917
䒌,100,18917
䔟,100,18917
䣝,100,18917
䪎,100,18917
䙭,100,18917
𡑷,100,18917
懏,100,18917
𦭎,100,18917
𦨰,100,18917
𠆾,100,18917
㶳,100,18917
