variant,base
𨃮,𨃥
𨄃,躅
𨄆,𨃠
𨄙,跼
𨄧,䠟
𨄨,𨅚
𨄩,𨄑
𨄪,蹄
𨄬,蹷
𨅕,𨅔
𨅟,𨄏
𨅡,躊
𨅢,蹳
𨅴,蹯
𨅵,踏
𨅶,躁
𨆉,踼
𨆚,蹋
𨆛,鈍
𨆜,𨆌
𨆴,蹸
𨇂,𨅊
𨇃,䠡
𨇐,𩕎
𨇨,躠
𨇪,跬
𨇫,蹮
𨇭,蹷
𨇰,䠪
𨈃,顚
𨈏,牙
𨈔,𨊍
𨈞,服
𨈟,我
𨈢,躿
𨈬,軀
𨈴,躳
𨈵,跛
𨈸,聒
𨈻,自
𨉂,聘
𨉃,姙
𨉍,𧳖
𨉗,軉
𨉛,射
𨉣,哈
𨉥,面
𨉦,體
𨉰,躴
𨉵,𨉒
𨉿,軟
𨊀,𨉯
𨊇,𨉒
𨊎,𨊓
𨊗,𨊍
𨊢,軎
𨊯,軘
𨊴,軙
𨊵,軥
𨊶,軵
𨊷,輷
𨊺,軩
𨊽,輔
𨋆,軧
𨋇,軧
𨋒,軬
𨋓,硨
𨋔,䡰
𨋱,𨌴
𨋻,吃
𨋼,斡
𨌅,䡨
𨌆,䡏
𨌉,𨊼
𨌊,輗
𨌋,䡔
𨌖,輯
𨌠,轆
𨌡,𨋖
𨌦,䡟
𨌩,𨎋
𨌪,䡯
𨌯,輍
𨌰,䡮
𨌲,𨍌
𨍁,𨌅
𨍃,𨌅
𨍉,𨍈
𨍋,輠
𨍒,𨏊
𨍓,軒
𨍛,瑇
𨍟,輜
𨍣,輯
𨍩,輣
𨍪,𨏈
𨍬,轃
𨍮,轢
𨍱,𨌤
𨍷,軵
𨍸,𨋖
𨎄,轎
𨎅,輬
𨎊,輥
𨎋,𨍴
𨎌,輊
𨎕,轗
𨎙,輹
𨎜,輜
𨎦,轇
𨎪,輀
𨎲,輅
𨎾,轒
𨏀,𨏥
𨏁,轍
𨏊,轞
𨏎,衡
𨏑,輊
𨏔,轆
𨏕,䡫
𨏘,䡽
𨏟,𨌥
𨏡,輊
𨏢,轙
𨏣,轍
𨏤,軫
𨏬,轢
𨏯,轡
𨏰,𨍩
𨏸,𨎹
𨐂,𨍌
𨐕,𨐔
𨑀,辜
𨑁,興
𨑂,譶
𨑞,迍
𨑢,從
𨑵,迄
𨒈,遟
𨒑,毫
𨒚,䢐
𨒝,𨑩
𨒤,𧺼
𨓄,迣
𨓖,逃
𨓙,𨓉
𨓭,𨓊
𨓱,逃
𨓽,淸
𨓾,隤
𨔀,𨑭
𨔄,逓
𨔅,迪
𨔗,𠷉
𨔞,道
𨔬,達
𨔭,迾
𨕍,赴
𨕏,奩
𨕑,𨔛
𨕔,還
𨕨,𨔥
𨕷,𧼰
𨕸,違
𨕽,躓
𨖉,遴
𨖊,迹
𨖞,還
𨖟,邀
𨖠,徧
𨖡,遁
𨖣,嗀
𨖥,遮
𨖪,報
𨗀,逪
𨗄,遴
𨗓,噵
𨗔,遺
𨗗,逋
𨗘,遪
𨗺,遷
𨗻,逮
𨗼,帶
𨗽,遙
𨘉,𨓰
𨘪,輦
𨘫,逵
𨘬,逓
𨘭,遯
𨘮,𨘂
𨘿,隤
𨙁,邈
𨙃,𨘺
𨙑,匱
𨙗,邁
𨙘,𨗇
𨙤,靉
𨙰,𨚵
𨙲,邨
𨚊,邩
𨚋,邩
𨚏,邸
𨚐,邟
𨚖,𨝳
𨚗,那
𨚛,郀
𨚥,郤
𨚬,邱
𨚻,耆
𨚼,都
𨚽,𨚶
𨚿,刪
𨛁,邦
𨛃,鄒
𨛛,𨛤
𨛝,邦
𨛞,𨚳
𨛲,𨚶
𨛿,聚
𨜁,都
𨜃,𨜷
𨜅,敧
𨜈,鄹
𨜕,䢽
𨜤,𨜷
𨜥,𨟫
𨜧,䘏
𨜹,郖
𨝒,都
𨝔,𨟃
𨝕,𨞨
𨝗,商
𨝝,𨝌
𨝶,鄑
𨞀,鄭
𨞁,鄰
𨞂,酄
𨞃,黎
𨞒,䣢
𨞔,䢽
𨞮,聚
𨞯,鄸
𨞱,䣘
𨞳,劓
𨟅,𨟄
𨟌,鄩
𨟔,𨞼
𨟞,都
𨟤,鄜
𨟨,鄂
𨟫,酈
𨟯,酃
𨟰,䘏
𨟷,醅
𨟺,湎
𨟼,䴚
𨟿,𨠦
𨠀,醐
𨠁,酖
𨠂,醐
𨠇,酙
𨠈,𨟿
𨠊,酒
𨠎,醽
𨠢,䣲
𨡓,醬
𨡕,𨢡
𨡠,醑
𨡣,𨡎
𨡵,𨣘
𨡶,𦙫
𨢁,食
𨢍,嗜
𨢏,𦙫
𨢙,䤏
𨢚,醝
𨢛,醡
𨢥,䤍
𨢩,觴
𨢬,酴
𨢵,祭
𨢶,烹
𨢹,𨢏
𨢺,醑
𨣎,鹽
𨣐,醮
𨣑,酵
𨣓,醯
𨣠,醳
𨣡,莤
𨣣,醝
𨣭,𨡮
𨣿,醾
𨤄,𨣇
𨤅,醯
𨤊,釂
𨤓,眷
𨤭,釐
𨥌,鉹
𨥍,銎
𨥐,釚
𨥒,鈞
𨥢,𨥍
𨦙,銐
𨦜,鉾
𨦝,䤨
𨦬,銴
𨦰,鏐
𨦱,鏦
𨦲,鉣
𨧙,鋦
𨧬,𨥦
𨧮,䥸
𨧶,鉣
𨨵,鈃
𨨷,鍎
𨨸,䥰
𨩹,𨥲
𨪍,䤬
𨪑,鏟
𨫐,銍
𨫓,鐵
𨫻,錘
𨫽,鏵
𨬃,鏓
𨬄,鋄
𨬑,鎘
𨭘,繩
𨭾,鑹
𨮀,鎚
𨮃,𨪐
𨮄,鑣
𨮓,鏷
𨮖,𨮔
𨮺,鑙
𨮼,鍼
𨯀,鑙
𨯔,鑘
𨯝,𨬍
𨯟,鑊
𨰋,𨦂
𨰌,鍧
𨰍,鉵
𨰎,鈿
𨰑,銚
𨰤,鑠
𨱴,路
𨱷,镻
𨲃,鬃
𨲘,𨲤
𨲛,鬘
𨲝,髭
𨲡,髻
𨲥,𨲋
𨲦,髭
𨲶,䦋
𨲼,镾
𨲾,鬘
𨳃,鬤
𨳄,䰖
𨳅,𨳁
𨳖,𨴖
𨳷,扅
𨴀,扃
𨴝,闡
𨴟,𨴖
𨴠,閦
𨴧,閦
𨴩,都
𨴸,闕
𨴿,闊
𨵀,閻
𨵈,扉
𨵒,䦜
𨵗,闕
𨶀,鞳
𨶃,㓃
𨶘,開
𨶡,誾
𨷕,䦱
𨷫,鐫
𨷳,𨷓
𨸘,阮
𨸿,岯
𨹕,陀
𨹘,序
𨹞,產
𨹠,𨹿
𨹢,陘
𨹼,陛
𨹿,隆
𨺁,隅
𨺂,陷
𨺃,陶
𨺄,陘
𨺆,𨻳
𨺮,𨻅
𨺵,隊
𨻃,陫
𨻄,隉
𨻉,𨹜
𨻋,隰
𨻓,陪
𨻔,陰
𨻕,隮
𨻘,陛
𨻦,隆
𨻸,隰
𨻹,隘
𨻽,隰
𨼖,陰
𨼗,陽
𨼙,䧨
𨼰,隓
𨽁,陬
𨽂,䧤
𨽎,墜
𨽑,𨻳
𨽘,隮
𨽟,隤
𨽪,隘
𨽮,𢌐
𨽰,籀
𨽽,肄
𨾁,隸
𨾃,𨽿
𨾅,𩾔
𨾆,𩾗
𨾇,鳪
𨾈,鳲
𨾍,隿
𨾐,鴇
𨾓,𩾷
𨾕,鴂
𨾖,鴊
𨾘,𪁾
𨾙,鴇
𨾜,售
𨾢,䲾
𨾤,鴩
𨾥,䳇
𨾦,鴟
𨾧,𪂆
𨾨,𩿢
𨾪,𩿧
𨾬,𨾭
𨾮,奞
𨾲,鴸
𨾳,鵒
𨾶,鴳
𨾷,毨
𨾸,鴷
𨾹,䳔
𨾺,鴮
𨾼,𪀗
𨾽,𨾦
𨿆,鴱
𨿉,雛
𨿋,鵛
𨿌,鵏
𨿍,鵝
𨿏,鷡
𨿑,䳚
𨿒,𪁛
𨿓,鵕
𨿔,鵑
𨿕,鵗
𨿖,鵚
𨿗,鵟
𨿞,售
𨿣,䳢
𨿤,鵺
𨿥,鵴
𨿦,䳝
𨿧,鵫
𨿨,雗
𨿩,鶈
𨿫,鵸
𨿬,𪂴
𨿮,鵵
𨿱,鵳
𨿲,鵱
𩀀,鶠
𩀁,𪆴
𩀂,䨄
𩀃,𪃯
𩀄,䳩
𩀅,鶨
𩀆,鶟
𩀇,鶚
𩀈,䳦
𩀉,鶦
𩀊,鶛
𩀍,𪃍
𩀎,鶪
𩀕,讎
𩀘,鷂
𩀚,䳴
𩀛,鶶
𩀞,鶬
𩀡,難
𩀥,鷟
𩀧,䳻
𩀩,鷑
𩀬,鷛
𩀭,鷐
𩀮,鷜
𩀯,𪄹
𩀴,䴅
𩀵,鷨
𩀷,鷭
𩀸,䴃
𩀹,鷱
𩀺,鷶
𩀻,𪆩
𩀽,鷣
𩀾,鷢
𩁀,𩀿
𩁇,鸅
𩁈,鷾
𩁉,鸇
𩁊,𪇊
𩁋,𪆂
𩁍,鸀
𩁎,䴇
𩁐,鷺
𩁓,鸑
𩁔,鸋
𩁕,𪇬
𩁖,鸍
𩁛,鶉
𩁜,䴎
𩁝,𪇴
𩁞,𪇭
𩁠,𪇰
𩁡,𪇗
𩁧,逭
𩁰,𥍊
𩁵,䨊
𩁹,雩
𩂘,文
𩃌,霕
𩃛,霒
𩃝,霰
𩃞,零
𩄉,雹
𩄜,䨛
𩄤,霸
𩄧,霰
𩄪,霙
𩄫,霆
𩄭,窹
𩅆,䨴
𩅎,電
𩅏,電
𩅐,霤
𩅒,雹
𩅣,䨺
𩅥,䨴
𩅩,靋
𩅲,霴
𩅶,𩃞
𩅷,𩅾
𩅾,霮
𩆃,𩆂
𩇈,𩆿
𩇉,寶
𩇧,𩇨
𩇪,陫
𩇸,靠
𩇺,䨿
𩈄,𩈇
𩈊,𩈉
𩈌,𩈉
𩈑,𩈶
𩈖,𩈣
𩈝,𩈶
𩈟,皺
𩈢,愵
𩈨,𩒺
𩈿,𩈷
𩉂,靨
𩉇,𩉂
𩉈,䩌
𩉉,帢
𩉊,靦
𩉋,慈
𩉌,䩋
𩉑,䩋
𩉗,𩉘
𩉚,䩋
𩉟,䩐
𩉣,𩋠
𩉦,鞃
𩉩,𩉨
𩉪,䩸
𩉫,䩛
𩉻,𩉺
𩊈,靾
𩊋,鞄
𩊥,皺
𩊩,𩉧
𩊲,鞉
𩊹,韜
𩋓,𩌄
𩋛,靾
𩋫,𩋢
𩌉,此
𩌋,𩍓
𩌎,鞴
𩌛,鞞
𩌭,𩍪
𩌱,䩳
𩌹,韅
𩌿,鞉
𩍋,𩍊
𩍑,𩌰
𩍚,繸
𩍟,靷
𩍮,䩸
𩎀,鞬
𩎄,氈
𩎅,鞬
𩎈,𩎑
𩎋,靷
𩎝,𩎺
𩎡,𩎛
𩎪,因
𩎫,𩊜
𩎬,韝
𩎯,𩏏
𩏁,韘
𩏃,韛
𩏅,韗
𩏆,韗
𩏋,韜
𩏐,𩏡
𩏔,𩍓
𩏢,𩏶
𩏯,𩍿
𩏰,韅
𩏱,𩍨
𩏲,韢
𩏷,揫
𩏸,𩏶
𩐇,𩐋
𩐋,䪢
𩐍,自
𩐹,𩐵
𩐺,䪫
𩑌,𩑣
𩑙,頲
𩑞,䫇
𩑥,䫒
𩑨,𩑔
𩑩,頪
𩑪,頤
𩑽,頿
𩒂,施
𩒈,䪾
𩒉,䪾
𩒌,頮
𩒒,頋
𩒦,䪿
𩒧,𢄼
𩒪,𩒯
𩒫,𣢮
𩒵,頃
𩒹,䫇
𩒺,䩉
𩓁,䫨
𩓅,谾
𩓆,𩓥
𩓑,䫁
𩓒,𢋞
𩓡,𩓠
𩓭,𩔻
𩔔,顒
𩔙,𩔅
𩔛,𩔣
𩔥,頃
𩔷,𩔶
𩔺,顱
𩔻,䯽
𩕄,囟
𩕋,𩕳
𩕓,預
𩕞,䫩
𩕦,𩖀
𩕩,𩕢
𩕮,願
𩖜,𩖛
𩖮,𩖣
𩖰,𩖣
𩗁,颯
𩗇,𩘋
𩗖,𩗬
𩗝,虺
𩗨,䬜
𩗮,颸
𩘁,𩗬
𩘆,䫾
𩘉,魑
𩘕,𩘑
𩘖,𩙚
𩘚,颹
𩘟,䬆
𩘡,𩗅
𩘥,颽
𩘷,飂
𩙂,飉
𩙃,𠑒
𩙅,𩘻
𩙆,𩘽
𩙓,𩙛
𩙶,翰
𩚂,饐
𩚍,飾
𩚎,飢
𩚓,饕
𩚘,䬲
𩚚,𩚬
𩚞,䬫
𩚥,粑
𩚨,䬫
𩚩,餬
𩚪,餌
𩚶,祝
𩚺,飻
𩛉,饎
𩛌,䭄
𩛍,䭔
𩛝,酹
𩛤,𩜳
𩛩,𩚲
𩛮,飴
𩛾,餯
𩜂,饎
𩜈,飫
𩜉,䬷
𩜌,𩚴
𩜎,𦙫
𩜏,飫
𩜐,䬣
𩜮,饎
𩜴,餈
𩜻,饕
𩝁,饌
𩝂,餴
𩝤,䬼
𩝧,𩛢
𩝴,𩝫
𩝵,饕
𩝾,饟
𩞇,𩞁
𩞌,餗
𩞍,餗
𩞎,饉
𩞏,䭕
𩞐,𩞆
𩞚,饜
𩞡,饎
𩞢,䭉
𩞥,餉
𩞫,飴
𩞲,䭙
𩞽,餺
𩟄,饎
𩟆,䭉
𩟋,贍
𩟘,烝
𩟪,饡
𩠑,頂
𩠞,𩠝
𩠥,䭫
𩠦,䭫
𩠬,首
𩠿,䭱
𩡀,䭱
𩡄,𩠽
𩡈,𩡡
𩡊,馥
𩡑,馥
𩡘,馥
𩡚,馤
𩡢,𩡐
𩡤,謁
𩡪,䭴
𩡫,颿
𩡱,䭻
𩡲,馹
𩡵,𩡰
𩡸,獅
𩡹,䭿
𩡻,騕
𩢉,馿
𩢍,騧
𩢧,䮃
𩢵,𩧐
𩢷,㹮
𩢻,而
𩣀,𩢡
𩣃,𩤘
𩣌,䮃
𩣐,𩥒
𩣗,𩢳
𩣟,𩡾
𩣠,𩡾
𩣽,驧
𩣾,駝
𩤀,駈
𩤛,顒
𩤝,騖
𩤨,駸
𩤪,䮢
𩤫,䮻
𩤻,騱
𩥓,𩥅
𩥖,騮
𩦃,𩦂
𩦆,騬
𩦍,䮵
𩦎,騑
𩦑,䮻
𩦜,𩥱
𩦞,𩢛
𩦟,騤
𩦣,騧
𩦥,奔
𩦨,鸄
𩦳,䮾
𩦸,驥
𩦼,駱
𩧃,𩢾
𩧈,䮷
𩧐,驝
𩧖,騰
𩧥,驢
𩨒,肌
𩨗,骬
𩨟,骹
𩨱,骴
𩨵,肢
𩨷,𩨭
𩨺,骯
𩩀,腦
𩩆,𩨭
𩩊,頷
𩩙,髀
𩩜,𩪦
𩩰,𦝨
𩩱,髂
𩩵,骺
𩩶,饜
𩩸,勒
𩩽,𩩵
𩩾,䯌
𩪅,髀
𩪏,髓
𩪐,膕
𩪕,𩪋
𩪠,膺
𩪹,䯣
𩪿,孰
𩫞,𩫕
𩫯,博
𩫷,髦
𩫹,𩫿
𩬉,䯰
𩬋,䯱
𩬒,鬇
𩬓,鬇
𩬘,𩯨
𩬲,鬄
𩬴,䯱
𩭈,鬘
𩭍,䯽
𩭘,髤
𩭚,髤
𩭤,𩮰
𩭻,䭮
𩭼,𩬽
𩮡,䰒
𩮲,鏟
𩮺,鬘
𩮽,𩯏
𩯎,鬇
𩯑,鬖
𩯟,𩯑
𩯤,氊
𩯨,𩬯
𩯩,鬇
𩯫,鬢
𩯿,鬞
𩰅,鬇
𩰑,鬭
𩰒,鬭
𩰕,鬩
𩰨,爵
𩰬,𩰫
𩰱,鬺
𩰷,鬷
𩰼,鬷
𩱃,𩱤
𩱅,鬷
𩱉,鬴
𩱊,𩰴
𩱐,鬺
𩱖,鬻
𩱟,粥
𩱣,𩰾
𩱥,𩱳
𩱦,煼
𩱨,𩱜
𩱭,甑
𩱰,䰞
𩱶,𩱲
𩱿,鬽
𩲀,鬽
𩲈,鬽
𩲑,鬽
𩲘,耄
𩲙,魁
𩲛,魍
𩲜,𩲏
𩲝,魅
𩲞,鬼
𩲥,䰡
𩲫,䰡
𩲳,𩲣
𩲶,魑
𩲼,䰧
𩲿,鬽
𩳂,䰡
𩳉,鬼
𩳑,𩴑
𩳠,魊
𩳭,魁
𩳮,魎
𩳰,䰧
𩳷,𩏐
𩴊,𩴑
𩴢,䰬
𩴶,䰰
𩴷,䰯
𩴸,𩴱
𩴿,鬼
𩵁,𩵀
𩵨,魫
𩵯,魱
𩵶,魭
𩵷,𩶅
𩶋,䱕
𩶨,魾
𩶪,𩶅
𩶬,鰣
𩶽,鮤
𩷃,鰠
𩷔,𩺵
𩷺,鮒
𩸆,䱒
𩸉,鮍
𩸖,𩸋
𩸠,䱬
𩸻,𩷿
𩸿,鱍
𩹃,䱮
𩹆,䱠
𩹣,鮡
𩹻,魮
𩺅,鯔
𩺙,鱎
𩺚,䱞
𩺜,鰡
𩺺,鱀
𩺼,鯆
𩻉,䲀
𩻋,鯤
𩻍,䲁
𩻡,鮦
𩻣,𩹆
𩻨,鯔
𩻲,䚪
𩼆,鯉
𩼏,䲊
𩼐,䲊
𩼘,鱵
𩼠,䲒
𩼼,鱣
𩽏,𩹺
𩽓,䲚
𩽘,䱡
𩽚,鰴
𩽟,鮓
𩽣,鱴
𩽫,𩼫
𩽵,鱧
𩾓,𩾒
𩾖,鳧
𩾙,𩾕
𩾝,鳱
𩾥,鶻
𩾰,雌
𩿖,鸖
𩿗,鴉
𩿦,䳅
𩿨,鴟
𩿮,鶵
𩿸,䲾
𪀀,䳈
𪀁,鴐
𪀊,一
𪀋,鴨
𪀌,鴨
𪀝,鳶
𪀪,鵂
𪀫,雛
𪀸,𪀦
𪀼,鵀
𪀽,𪀠
𪁌,鶃
𪁗,鴨
𪁪,音
𪁭,鵏
𪂁,鴓
𪂂,鶾
𪂃,鵯
𪂊,鴕
𪂍,𪃇
𪂏,𪂞
𪂔,𩿈
𪂝,鶇
𪂞,𪁹
𪂟,䳤
𪂡,鵬
𪂥,𪂀
𪂪,𪂋
𪂸,鷫
𪂿,鶗
𪃀,𪆹
𪃔,𪃯
𪃘,鳶
𪃦,𪃐
𪃧,𪃐
𪃹,䳭
𪃿,𪀉
𪄉,雝
𪄐,鸇
𪄘,鷮
𪄛,𪃼
𪄞,鶵
𪄫,穴
𪄰,𪄋
𪄳,𪍇
𪄼,鷕
𪅀,𪄿
𪅍,鷘
𪅖,𪄻
𪅡,鷚
𪅯,鴻
𪅱,鸀
𪅶,氅
𪆅,鷦
𪆈,䳿
𪆌,䳟
𪆗,𪆁
𪆩,鷲
𪆪,𪄽
𪆫,𪆂
𪆭,鷫
𪆵,𪀦
𪆺,渠
𪆽,鷺
𪇆,鸀
𪇊,鸊
𪇔,鶿
𪇠,難
𪈁,𪇳
𪈄,鷸
𪈅,鵴
𪈛,𪇴
𪈝,䴒
𪈢,鵴
𪈤,鸚
𪈮,𪈿
𪈯,鶴
𪈹,鸝
𪉚,接
𪉩,鹽
𪉳,鹹
𪉺,䊲
𪊃,𪉭
𪊋,麂
𪊓,麐
𪊔,麒
𪊛,麀
𪊫,𪋐
𪊬,表
𪊱,𪊭
𪋈,麛
𪋋,瓶
𪋔,麖
𪋠,𪋔
𪋧,麝
𪋬,麌
𪋳,𪋚
𪋷,麟
𪋸,麛
𪌑,熬
𪌒,夌
𪌗,麴
𪌛,鄰
𪌬,麴
𪌯,𪍛
𪌲,麴
𪌾,糒
𪍇,𪄳
𪍉,麨
𪍍,𪌘
𪍐,𪍛
𪍜,𪌈
𪍥,𪍠
𪍫,麰
𪍬,莎
𪍰,䴾
𪎂,麳
𪎖,糜
𪎧,𪎥
𪎰,黂
𪏑,𪏓
𪏚,𪏔
𪏡,斢
𪏧,䵏
𪏯,黎
𪏹,𪏻
𪐑,黐
𪐜,黫
𪐪,䵣
𪐫,黑
𪐹,䵳
𪑁,黟
𪑛,黴
𪒃,𪑝
𪒈,黭
𪒐,𪒄
𪒞,黶
𪒧,黵
𪓁,䨴
𪓒,黿
𪓖,黽
𪓞,䵶
𪓟,䵶
𪓢,𪓬
𪓤,鼃
𪓥,𪓢
𪓱,䵴
𪓵,𪓰
𪓸,鼉
𪔄,鼒
𪔈,妘
𪔝,𪔜
𪔥,鼘
𪔨,鼓
𪔱,鼝
𪔵,鼖
𪔻,鼨
𪔽,母
𪕄,鼨
𪕉,𪕮
𪕏,鼬
𪕑,𪕊
𪕗,𪕓
𪕘,䶅
𪕜,鼯
𪕠,穴
𪕱,𪕮
𪕵,鼭
𪕸,𪕷
𪕺,䶂
𪕽,鼶
𪖅,鼢
𪖏,鼩
𪖒,鼽
𪖖,鼽
𪖤,𪖡
𪖦,也
𪖧,𪖼
𪖨,䶎
𪖮,嚏
𪖵,齆
𪗌,臍
𪗚,齕
𪗛,齞
𪗟,齕
𪗠,齔
𪗡,齩
𪗣,齘
𪗥,齔
𪗪,齝
𪗶,齜
𪗿,䶛
𪘅,齧
𪘋,𪘲
𪘏,齪
𪘔,掣
𪘘,䶝
𪘜,𪘨
𪘡,齹
𪘩,齳
𪘬,𪘫
𪘮,齪
𪘰,齶
𪘴,齺
𪘽,齶
𪙃,齵
𪙉,齹
𪙑,𪙌
𪙓,齧
𪙘,䶩
𪙚,齛
𪙜,𪗻
𪙥,齥
𪙬,䑛
𪙮,齰
𪙻,䶪
𪚄,𪚁
𪚜,䶬
𪚟,𪚜
𪚦,龜
𪚧,龜
𪚨,龜
𪚫,𪚮
𪚱,𪚰
𪚵,𪚭
𪚽,䶱
𪚾,貝
𪚿,龜
𪛓,龣
偺,咱
兤,晄
仌,冰
啣,衔
嗂,嗂
圗,图
噑,嗥
墬,地
売,卖
寃,冤
寳,宝
峀,岫
𡷤,峿
𡷦,岊
徚,倲
摾,弶
㬙,暐
暜,普
桒,桑
𣚣,耕
𣲼,𣷾
瀞,净
𤉣,災
𤠔,猿
𤾡,𤾸
𥐝,𥕐
𥘦,赦
穏,稳
𥮫,字
𥾆,糾
縂,总
羕,𦍛
𦞧,瘤
𦬼,苶
莭,節
茣,䓊
𧏊,𦯶
𦼬,菹
𦾱,𦾱
蝫,蠩
螆,蛓
䗹,蛓
𧢮,䚕
嶲,巂
